#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach5]

runway = rwy35R
beacon = MEBUR, 44.759722, 09.171667, 142, Mebur
route1 = 
 000, MEBUR3E, Mebur Three Echo
 44.759722, 09.171667, , 250,      #mebur
 45.000908, 08.588906, 10000, 250, #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach6]

runway = rwy35L
beacon = MEBUR, 44.759722, 09.171667, 0, Mebur
route1 = 
 000, MEBUR3E, Mebur Three Echo
 44.759722, 09.171667, , 250,      #mebur
 45.000908, 08.588906, 10000, 250, #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach7]

runway = rwy35R
beacon = PEXUG, 45.653333, 09.629444, -288, Pexug
route1 = 
 000, PEXUG3E, Pexug Three Echo
 45.653333, 09.629444,             #pexug
 45.653333, 09.348611, 7000, 250,  #mc795
 45.654497, 09.101958, 6000,       #mc785
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach8]

runway = rwy35L
beacon = PEXUG, 45.653333, 09.629444, -288, Pexug
route1 = 
 000, PEXUG3E, Pexug Three Echo
 45.653333, 09.629444,             #pexug
 45.653333, 09.348611, 7000, 250,  #mc795
 45.654497, 09.101958, 6000,       #mc785
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach9]

runway = rwy35R
beacon = EVRIP, 45.852778, 09.554722, -123, Evrip
route1 = 
 000, EVRIP3E, Evrip Three Echo
 45.852778, 09.554722,             #evrip
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885 
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach10]

runway = rwy35L
beacon = EVRIP, 45.852778, 09.554722, -123, Evrip
route1 = 
 000, EVRIP3E, Evrip Three Echo
 45.852778, 09.554722,             #evrip
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach11]

runway = rwy35R
beacon = ODINA, 46.104444, 08.665000, 0, Odina
route1 = 
 000, ODINA3G, Odina Three Golf
 46.104444, 08.665000,             #odina
 45.936611, 08.738403, 15000, 250, #mc695
 45.856869, 08.773161, 12000,      #mc690
 45.697369, 08.842375, 9000,       #mc680
 45.617500, 08.876944, 9000, 230,  #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach12]

runway = rwy35L
beacon = ODINA, 46.104444, 08.665000, 0, Odina
route1 = 
 000, ODINA3G, Odina Three Golf
 46.104444, 08.665000,             #odina
 45.936611, 08.738403, 15000, 250, #mc695
 45.856869, 08.773161, 12000,      #mc690
 45.697369, 08.842375, 9000,       #mc680
 45.617500, 08.876944, 9000, 230,  #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach13]

runway = rwy35R
beacon = RIXUV, 45.897500, 08.609722, 0, Rixuv
route1 = 
 000, RIXUV3E, Rixuv Three Echo
 45.897500, 08.609722, , 250,      #rixuv
 45.764350, 08.764017, 12000,      #mc685
 45.617500, 08.876944, 9000, 230,  #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170
route2 = RIXUV3G, Rixuv Three Golf
 45.897500, 08.609722, , 250,      #rixuv
 45.744808, 08.565747, 12000,      #mc985
 45.579444, 08.597222, 6000, 230,  #xelga
 45.465050, 08.628969, 6000, 230,  #mc968
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach14]

runway = rwy35L
beacon = RIXUV, 45.897500, 08.609722, 0, Rixuv
route1 = 
 000, RIXUV3E, Rixuv Three Echo
 45.897500, 08.609722, , 250,      #rixuv
 45.764350, 08.764017, 12000,      #mc685
 45.617500, 08.876944, 9000, 230,  #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170
route2 = RIXUV3G, Rixuv Three Golf
 45.897500, 08.609722, , 250,      #rixuv
 45.744808, 08.565747, 12000,      #mc985
 45.579444, 08.597222, 6000, 230,  #xelga
 45.465050, 08.628969, 6000, 230,  #mc968
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach15]

runway = rwy35R
beacon = INLER, 45.369444, 08.800000, 176, Inler
route1 = 
 000, ILS, Inler 
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach16]

runway = rwy35L
beacon = INLER, 45.369444, 08.800000, 176, Inler
route1 = 
 000, ILS, Inler
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach17]

runway = rwy35R
beacon = TODKU, 45.434444, 08.787222, 0, Todku
route1 = 
 000, ILS, Todku
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach18]

runway = rwy35L
beacon = EKPOP, 45.433611, 08.777222, 0, Ekpop
route1 = 
 000, ILS, Ekpop
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach19]

runway = rwy35R
beacon = MC588, 45.000908, 08.588906, 0, Mike Charlie Five Eight Eight
route1 = 
 000, ILS, Mike Charlie Five Eight Eight
 45.000908, 08.588906, 6000, 250,  #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach20]

runway = rwy35L
beacon = MC588, 45.000908, 08.588906, 0, Mike Charlie Five Eight Eight
route1 = 
 000, ILS, Mike Charlie Five Eight Eight 
 45.000908, 08.588906, 6000, 250,  #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach21]

runway = rwy35R
beacon = MC583, 45.082719, 08.566358, 0, Mike Charlie Five Eight Three
route1 = 
 000, ILS, Mike Charlie Five Eight Three
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach22]

runway = rwy35L
beacon = MC583, 45.082719, 08.566358, 0, Mike Charlie Five Eight Three
route1 = 
 000, ILS, Mike Charlie Five Eight Three
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach23]

runway = rwy35R
beacon = IBSAP, 45.213611, 08.530000, -346, Ibsap
route1 = 
 000, ILS, Ibsap
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach24]

runway = rwy35L
beacon = IBSAP, 45.213611, 08.530000, -346, Ibsap
route1 = 
 000, ILS, Ibsap
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach25]

runway = rwy35R
beacon = MC568, 45.328092, 08.498197, 0, Mike Charlie Five Six Eight
route1 = 
 000, ILS, Mike Charlie Five Six Eight
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach26]

runway = rwy35L
beacon = MC568, 45.328092, 08.498197, 0, Mike Charlie Five Six Eight
route1 = 
 000, ILS, Mike Charlie Five Six Eight
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach27]

runway = rwy35R
beacon = MC561, 45.350503, 08.660581, 0, Mike Charlie Five Six One
route1 = 
 000, ILS, Mike Charlie Five Six One
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach28]

runway = rwy35L
beacon = MC561, 45.350503, 08.660581, 0, Mike Charlie Five Six One
route1 = 
 000, ILS, Mike Charlie Five Six One
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach29]

runway = rwy35R
beacon = MC556, 45.268683, 08.683131, 0, Mike Charlie Five Five Six 
route1 = 
 000, ILS, Mike Charlie Five Five Six
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach30]

runway = rwy35L
beacon = MC556, 45.268683, 08.683131, 0, Mike Charlie Five Five Six 
route1 = 
 000, ILS, Mike Charlie Five Five Six
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach31]

runway = rwy35R
beacon = IKREZ, 45.186944, 08.705556, 141, Ikrez
route1 = 
 000, ILS, Ikrez
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach32]

runway = rwy35L
beacon = IKREZ, 45.186944, 08.705556, 141, Ikrez
route1 = 
 000, ILS, Ikrez
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170


[approach33]

runway = rwy35R
beacon = MC546, 45.105028, 08.728042, 0, Mike Charlie Five Four Six 
route1 = 
 000, ILS, Mike Charlie Five Four Six
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach34]

runway = rwy35L
beacon = MC546, 45.105028, 08.728042, 0, Mike Charlie Five Four Six 
route1 = 
 000, ILS, Mike Charlie Five Four Six
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170


[approach35]

runway = rwy35R
beacon = MC541, 45.023192, 08.750397, 0, Mike Charlie Five Four One 
route1 = 
 000, ILS, Mike Charlie Five Four One
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach36]

runway = rwy35L
beacon = MC541, 45.023192, 08.750397, 0, Mike Charlie Five Four One 
route1 = 
 000, ILS, Mike Charlie Five Four One
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170


[approach37]

runway = rwy35R
beacon = MC435, 45.042111, 08.888956, 0, Mike Charlie Four Three Five 
route1 = 
 000, ILS, Mike Charlie Four Three Five
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach38]

runway = rwy35L
beacon = MC435, 45.042111, 08.888956, 0, Mike Charlie Four Three Five 
route1 = 
 000, ILS, Mike Charlie Four Three Five
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach39]

runway = rwy35R
beacon = MC430, 45.123975, 08.866789, 0, Mike Charlie Four Three Zero
route1 = 
 000, ILS, Mike Charlie Four Three Zero
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach40]

runway = rwy35L
beacon = MC430, 45.123975, 08.866789, 0, Mike Charlie Four Three Zero
route1 = 
 000, ILS, Mike Charlie Four Three Zero
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach41]

runway = rwy35R
beacon = MC425, 45.205833, 08.844558, 0, Mike Charlie Four Two Five 
route1 = 
